#pip packages 
Package                Version
---------------------- -------
asgiref                3.7.2
Django                 4.2.3
django-admin-interface 0.26.0
django-colorfield      0.9.0
mysql                  0.0.3
mysql-connector-python 8.1.0
mysqlclient            2.2.0
Pillow                 10.0.0
pip                    23.0.1
protobuf               4.21.12
PyMySQL                1.1.0
python-slugify         8.0.1
setuptools             66.1.1
sqlparse               0.4.4


#mysql  Ver 8.0.33-0 Linux Ubuntu
